Ano,Mes,Estado,UF.1,Produção Med (Kt)
2015,3,RONDÔNIA,RO,254.082
2015,3,RORAIMA,RR,15.975999999999999
2015,3,RIO GRANDE DO SUL,RS,5012.710999999999
2015,3,SANTA CATARINA,SC,986.051
2015,3,SERGIPE,SE,0.0
2015,3,SÃO PAULO,SP,1166.3980000000001
2015,3,TOCANTINS,TO,932.527
2015,4,ACRE,AC,0.0
2015,4,ALAGOAS,AL,0.0
2015,4,AMAZONAS,AM,0.0
2015,4,AMAPÁ,AP,1.875
2015,4,BAHIA,BA,1728.437
2015,4,CEARÁ,CE,0.0
2015,4,DISTRITO FEDERAL,DF,36.83
2015,4,ESPÍRITO SANTO,ES,0.0
2015,4,GOIÁS,GO,1485.627
2015,4,MARANHÃO,MA,837.713
2015,4,MINAS GERAIS,MG,1148.739
2015,4,MATO GROSSO DO SUL,MS,310.406
2015,4,MATO GROSSO,MT,1507.5790000000002
2015,4,PARÁ,PA,254.24200000000002
2015,4,PARAÍBA,PB,0.0
2015,4,PERNAMBUCO,PE,0.0
2015,4,PIAUÍ,PI,785.9189999999999
2015,4,PARANÁ,PR,4037.1220000000003
2015,4,RIO DE JANEIRO,RJ,0.0
2015,4,RIO GRANDE DO NORTE,RN,0.0
2015,4,RONDÔNIA,RO,39.09
2015,4,RORAIMA,RR,15.975999999999999
2015,4,RIO GRANDE DO SUL,RS,8434.059000000001
2015,4,SANTA CATARINA,SC,745.172
2015,4,SERGIPE,SE,0.0
2015,4,SÃO PAULO,SP,693.304
2015,4,TOCANTINS,TO,1089.3229999999999
2015,5,ACRE,AC,0.0
2015,5,ALAGOAS,AL,0.0
2015,5,AMAZONAS,AM,0.0
2015,5,AMAPÁ,AP,1.875
2015,5,BAHIA,BA,1102.852
2015,5,CEARÁ,CE,0.0
2015,5,DISTRITO FEDERAL,DF,36.83
2015,5,ESPÍRITO SANTO,ES,0.0
2015,5,GOIÁS,GO,261.625
2015,5,MARANHÃO,MA,310.447
2015,5,MINAS GERAIS,MG,303.821
2015,5,MATO GROSSO DO SUL,MS,0.0
2015,5,MATO GROSSO,MT,116.851
2015,5,PARÁ,PA,254.24200000000002
2015,5,PARAÍBA,PB,0.0
2015,5,PERNAMBUCO,PE,0.0
2015,5,PIAUÍ,PI,641.8340000000001
2015,5,PARANÁ,PR,164.605
2015,5,RIO DE JANEIRO,RJ,0.0
2015,5,RIO GRANDE DO NORTE,RN,0.0
2015,5,RONDÔNIA,RO,0.0
2015,5,RORAIMA,RR,15.975999999999999
2015,5,RIO GRANDE DO SUL,RS,1476.1970000000001
2015,5,SANTA CATARINA,SC,37.260999999999996
2015,5,SERGIPE,SE,0.0
2015,5,SÃO PAULO,SP,6.917999999999999
2015,5,TOCANTINS,TO,206.311
2015,6,ACRE,AC,0.0
2015,6,ALAGOAS,AL,0.0
2015,6,AMAZONAS,AM,0.0
2015,6,AMAPÁ,AP,1.875
2015,6,BAHIA,BA,0.0
2015,6,CEARÁ,CE,0.0
2015,6,DISTRITO FEDERAL,DF,36.83
2015,6,ESPÍRITO SANTO,ES,0.0
2015,6,GOIÁS,GO,0.0
2015,6,MARANHÃO,MA,0.0
2015,6,MINAS GERAIS,MG,0.0
2015,6,MATO GROSSO DO SUL,MS,0.0
2015,6,MATO GROSSO,MT,0.0
2015,6,PARÁ,PA,254.24200000000002
2015,6,PARAÍBA,PB,0.0
2015,6,PERNAMBUCO,PE,0.0
2015,6,PIAUÍ,PI,0.0
2015,6,PARANÁ,PR,0.0
2015,6,RIO DE JANEIRO,RJ,0.0
2015,6,RIO GRANDE DO NORTE,RN,0.0
2015,6,RONDÔNIA,RO,0.0
2015,6,RORAIMA,RR,15.975999999999999
2015,6,RIO GRANDE DO SUL,RS,0.0
2015,6,SANTA CATARINA,SC,0.0
2015,6,SERGIPE,SE,0.0
2015,6,SÃO PAULO,SP,0.0
2015,6,TOCANTINS,TO,0.0
2015,7,ACRE,AC,0.0
2015,7,ALAGOAS,AL,0.0
2015,7,AMAZONAS,AM,0.0
2015,7,AMAPÁ,AP,0.0
2015,7,BAHIA,BA,0.0
2015,7,CEARÁ,CE,0.0
2015,7,DISTRITO FEDERAL,DF,0.0
2015,7,ESPÍRITO SANTO,ES,0.0
2015,7,GOIÁS,GO,0.0
2015,7,MARANHÃO,MA,0.0
2015,7,MINAS GERAIS,MG,0.0
2015,7,MATO GROSSO DO SUL,MS,0.0
2015,7,MATO GROSSO,MT,0.0
2015,7,PARÁ,PA,0.0
2015,7,PARAÍBA,PB,0.0
2015,7,PERNAMBUCO,PE,0.0
2015,7,PIAUÍ,PI,0.0
2015,7,PARANÁ,PR,0.0
2015,7,RIO DE JANEIRO,RJ,0.0
2015,7,RIO GRANDE DO NORTE,RN,0.0
2015,7,RONDÔNIA,RO,0.0
2015,7,RORAIMA,RR,0.0
2015,7,RIO GRANDE DO SUL,RS,0.0
2015,7,SANTA CATARINA,SC,0.0
2015,7,SERGIPE,SE,0.0
2015,7,SÃO PAULO,SP,0.0
2015,7,TOCANTINS,TO,0.0
2015,8,ACRE,AC,0.0
2015,8,ALAGOAS,AL,0.0
2015,8,AMAZONAS,AM,0.0
2015,8,AMAPÁ,AP,0.0
2015,8,BAHIA,BA,0.0
2015,8,CEARÁ,CE,0.0
2015,8,DISTRITO FEDERAL,DF,0.0
2015,8,ESPÍRITO SANTO,ES,0.0
2015,8,GOIÁS,GO,0.0
2015,8,MARANHÃO,MA,0.0
2015,8,MINAS GERAIS,MG,0.0
2015,8,MATO GROSSO DO SUL,MS,0.0
2015,8,MATO GROSSO,MT,0.0
2015,8,PARÁ,PA,0.0
2015,8,PARAÍBA,PB,0.0
2015,8,PERNAMBUCO,PE,0.0
2015,8,PIAUÍ,PI,0.0
2015,8,PARANÁ,PR,0.0
2015,8,RIO DE JANEIRO,RJ,0.0
2015,8,RIO GRANDE DO NORTE,RN,0.0
2015,8,RONDÔNIA,RO,0.0
2015,8,RORAIMA,RR,0.0
2015,8,RIO GRANDE DO SUL,RS,0.0
2015,8,SANTA CATARINA,SC,0.0
2015,8,SERGIPE,SE,0.0
2015,8,SÃO PAULO,SP,0.0
2015,8,TOCANTINS,TO,0.0
2015,9,ACRE,AC,0.0
2015,9,ALAGOAS,AL,0.0
2015,9,AMAZONAS,AM,0.0
2015,9,AMAPÁ,AP,0.0
2015,9,BAHIA,BA,0.0
2015,9,CEARÁ,CE,0.0
2015,9,DISTRITO FEDERAL,DF,0.0
2015,9,ESPÍRITO SANTO,ES,0.0
2015,9,GOIÁS,GO,0.0
2015,9,MARANHÃO,MA,0.0
2015,9,MINAS GERAIS,MG,0.0
2015,9,MATO GROSSO DO SUL,MS,0.0
2015,9,MATO GROSSO,MT,0.0
2015,9,PARÁ,PA,0.0
2015,9,PARAÍBA,PB,0.0
2015,9,PERNAMBUCO,PE,0.0
2015,9,PIAUÍ,PI,0.0
2015,9,PARANÁ,PR,0.0
2015,9,RIO DE JANEIRO,RJ,0.0
2015,9,RIO GRANDE DO NORTE,RN,0.0
2015,9,RONDÔNIA,RO,0.0
2015,9,RORAIMA,RR,0.0
2015,9,RIO GRANDE DO SUL,RS,0.0
2015,9,SANTA CATARINA,SC,0.0
2015,9,SERGIPE,SE,0.0
2015,9,SÃO PAULO,SP,0.0
2015,9,TOCANTINS,TO,0.0
2015,10,ACRE,AC,0.0
2015,10,ALAGOAS,AL,0.0
2015,10,AMAZONAS,AM,0.0
2015,10,AMAPÁ,AP,0.0
2015,10,BAHIA,BA,0.0
2015,10,CEARÁ,CE,0.0
2015,10,DISTRITO FEDERAL,DF,0.0
2015,10,ESPÍRITO SANTO,ES,0.0
2015,10,GOIÁS,GO,0.0
2015,10,MARANHÃO,MA,0.0
2015,10,MINAS GERAIS,MG,0.0
2015,10,MATO GROSSO DO SUL,MS,0.0
2015,10,MATO GROSSO,MT,0.0
2015,10,PARÁ,PA,0.0
2015,10,PARAÍBA,PB,0.0
2015,10,PERNAMBUCO,PE,0.0
2015,10,PIAUÍ,PI,0.0
2015,10,PARANÁ,PR,0.0
2015,10,RIO DE JANEIRO,RJ,0.0
2015,10,RIO GRANDE DO NORTE,RN,0.0
2015,10,RONDÔNIA,RO,0.0
2015,10,RORAIMA,RR,0.0
2015,10,RIO GRANDE DO SUL,RS,0.0
2015,10,SANTA CATARINA,SC,0.0
2015,10,SERGIPE,SE,0.0
2015,10,SÃO PAULO,SP,0.0
2015,10,TOCANTINS,TO,0.0
2015,11,ACRE,AC,0.0
2015,11,ALAGOAS,AL,0.0
2015,11,AMAZONAS,AM,0.0
2015,11,AMAPÁ,AP,0.0
2015,11,BAHIA,BA,0.0
2015,11,CEARÁ,CE,0.0
2015,11,DISTRITO FEDERAL,DF,0.0
2015,11,ESPÍRITO SANTO,ES,0.0
2015,11,GOIÁS,GO,0.0
2015,11,MARANHÃO,MA,0.0
2015,11,MINAS GERAIS,MG,0.0
2015,11,MATO GROSSO DO SUL,MS,0.0
2015,11,MATO GROSSO,MT,0.0
2015,11,PARÁ,PA,0.0
2015,11,PARAÍBA,PB,0.0
2015,11,PERNAMBUCO,PE,0.0
2015,11,PIAUÍ,PI,0.0
2015,11,PARANÁ,PR,0.0
2015,11,RIO DE JANEIRO,RJ,0.0
2015,11,RIO GRANDE DO NORTE,RN,0.0
2015,11,RONDÔNIA,RO,0.0
2015,11,RORAIMA,RR,0.0
2015,11,RIO GRANDE DO SUL,RS,0.0
2015,11,SANTA CATARINA,SC,0.0
2015,11,SERGIPE,SE,0.0
2015,11,SÃO PAULO,SP,0.0
2015,11,TOCANTINS,TO,0.0
2015,12,ACRE,AC,0.0
2015,12,ALAGOAS,AL,0.0
2015,12,AMAZONAS,AM,0.0
2015,12,AMAPÁ,AP,0.0
2015,12,BAHIA,BA,0.0
2015,12,CEARÁ,CE,0.0
2015,12,DISTRITO FEDERAL,DF,0.0
2015,12,ESPÍRITO SANTO,ES,0.0
2015,12,GOIÁS,GO,0.0
2015,12,MARANHÃO,MA,0.0
2015,12,MINAS GERAIS,MG,0.0
2015,12,MATO GROSSO DO SUL,MS,0.0
2015,12,MATO GROSSO,MT,0.0
2015,12,PARÁ,PA,0.0
2015,12,PARAÍBA,PB,0.0
2015,12,PERNAMBUCO,PE,0.0
2015,12,PIAUÍ,PI,0.0
2015,12,PARANÁ,PR,0.0
2015,12,RIO DE JANEIRO,RJ,0.0
2015,12,RIO GRANDE DO NORTE,RN,0.0
2015,12,RONDÔNIA,RO,0.0
2015,12,RORAIMA,RR,0.0
2015,12,RIO GRANDE DO SUL,RS,0.0
2015,12,SANTA CATARINA,SC,0.0
2015,12,SERGIPE,SE,0.0
2015,12,SÃO PAULO,SP,0.0
2015,12,TOCANTINS,TO,0.0
2016,1,ACRE,AC,0.0
2016,1,ALAGOAS,AL,0.0
2016,1,AMAZONAS,AM,0.0
2016,1,AMAPÁ,AP,0.0
2016,1,BAHIA,BA,0.0
2016,1,CEARÁ,CE,0.0
2016,1,DISTRITO FEDERAL,DF,0.0
2016,1,ESPÍRITO SANTO,ES,0.0
2016,1,GOIÁS,GO,290.40299999999996
2016,1,MARANHÃO,MA,0.0
2016,1,MINAS GERAIS,MG,0.0
2016,1,MATO GROSSO DO SUL,MS,887.7869999999999
2016,1,MATO GROSSO,MT,3617.74
2016,1,PARÁ,PA,0.0
2016,1,PARAÍBA,PB,0.0
2016,1,PERNAMBUCO,PE,0.0
2016,1,PIAUÍ,PI,0.0
2016,1,PARANÁ,PR,3168.6890000000003
2016,1,RIO DE JANEIRO,RJ,0.0
2016,1,RIO GRANDE DO NORTE,RN,0.0
2016,1,RONDÔNIA,RO,72.711
2016,1,RORAIMA,RR,0.0
2016,1,RIO GRANDE DO SUL,RS,8.439
2016,1,SANTA CATARINA,SC,55.065
2016,1,SERGIPE,SE,0.0
2016,1,SÃO PAULO,SP,400.92800000000005
2016,1,TOCANTINS,TO,0.0
2016,2,ACRE,AC,0.0
2016,2,ALAGOAS,AL,0.0
2016,2,AMAZONAS,AM,0.0
2016,2,AMAPÁ,AP,0.0
2016,2,BAHIA,BA,64.31400000000001
2016,2,CEARÁ,CE,0.0
2016,2,DISTRITO FEDERAL,DF,0.0
2016,2,ESPÍRITO SANTO,ES,0.0
2016,2,GOIÁS,GO,4694.219
2016,2,MARANHÃO,MA,37.506
2016,2,MINAS GERAIS,MG,1420.226
2016,2,MATO GROSSO DO SUL,MS,3440.2619999999997
2016,2,MATO GROSSO,MT,13118.16
2016,2,PARÁ,PA,0.0
2016,2,PARAÍBA,PB,0.0
2016,2,PERNAMBUCO,PE,0.0
2016,2,PIAUÍ,PI,12.949
2016,2,PARANÁ,PR,6104.529
2016,2,RIO DE JANEIRO,RJ,0.0
2016,2,RIO GRANDE DO NORTE,RN,0.0
2016,2,RONDÔNIA,RO,309.978
2016,2,RORAIMA,RR,0.0
2016,2,RIO GRANDE DO SUL,RS,485.756
2016,2,SANTA CATARINA,SC,148.031
2016,2,SERGIPE,SE,0.0
2016,2,SÃO PAULO,SP,1014.112
2016,2,TOCANTINS,TO,118.132
2016,3,ACRE,AC,0.0
2016,3,ALAGOAS,AL,0.0
2016,3,AMAZONAS,AM,0.0
2016,3,AMAPÁ,AP,2.625
2016,3,BAHIA,BA,1162.548
2016,3,CEARÁ,CE,0.0
2016,3,DISTRITO FEDERAL,DF,57.75
2016,3,ESPÍRITO SANTO,ES,0.0
2016,3,GOIÁS,GO,3823.676
2016,3,MARANHÃO,MA,565.276
2016,3,MINAS GERAIS,MG,3008.625
2016,3,MATO GROSSO DO SUL,MS,2765.685
2016,3,MATO GROSSO,MT,9850.135
2016,3,PARÁ,PA,322.31800000000004
2016,3,PARAÍBA,PB,0.0
2016,3,PERNAMBUCO,PE,0.0
2016,3,PIAUÍ,PI,233.09599999999998
2016,3,PARANÁ,PR,4856.63
2016,3,RIO DE JANEIRO,RJ,0.0
2016,3,RIO GRANDE DO NORTE,RN,0.0
2016,3,RONDÔNIA,RO,338.95300000000003
2016,3,RORAIMA,RR,19.8
2016,3,RIO GRANDE DO SUL,RS,3395.08
2016,3,SANTA CATARINA,SC,1052.737
2016,3,SERGIPE,SE,0.0
2016,3,SÃO PAULO,SP,1394.825
2016,3,TOCANTINS,TO,855.86
2016,4,ACRE,AC,0.0
2016,4,ALAGOAS,AL,0.0
2016,4,AMAZONAS,AM,0.0
2016,4,AMAPÁ,AP,2.625
2016,4,BAHIA,BA,1724.6480000000001
2016,4,CEARÁ,CE,0.0
2016,4,DISTRITO FEDERAL,DF,57.75
2016,4,ESPÍRITO SANTO,ES,0.0
2016,4,GOIÁS,GO,1321.388
2016,4,MARANHÃO,MA,433.111
2016,4,MINAS GERAIS,MG,274.801
2016,4,MATO GROSSO DO SUL,MS,385.806
2016,4,MATO GROSSO,MT,1879.6460000000002
2016,4,PARÁ,PA,322.31800000000004
2016,4,PARAÍBA,PB,0.0
2016,4,PERNAMBUCO,PE,0.0
2016,4,PIAUÍ,PI,225.696
2016,4,PARANÁ,PR,2686.1890000000003
2016,4,RIO DE JANEIRO,RJ,0.0
2016,4,RIO GRANDE DO NORTE,RN,0.0
2016,4,RONDÔNIA,RO,43.736000000000004
2016,4,RORAIMA,RR,19.8
2016,4,RIO GRANDE DO SUL,RS,9449.175
2016,4,SANTA CATARINA,SC,798.42
2016,4,SERGIPE,SE,0.0
2016,4,SÃO PAULO,SP,20.215
2016,4,TOCANTINS,TO,490.6120000000001
2016,5,ACRE,AC,0.0
2016,5,ALAGOAS,AL,0.0
2016,5,AMAZONAS,AM,0.0
2016,5,AMAPÁ,AP,2.625
2016,5,BAHIA,BA,264.14300000000003
2016,5,CEARÁ,CE,0.0
2016,5,DISTRITO FEDERAL,DF,57.75
2016,5,ESPÍRITO SANTO,ES,0.0
2016,5,GOIÁS,GO,119.82600000000001
2016,5,MARANHÃO,MA,209.51500000000001
2016,5,MINAS GERAIS,MG,30.434
2016,5,MATO GROSSO DO SUL,MS,0.0
2016,5,MATO GROSSO,MT,51.121
2016,5,PARÁ,PA,322.31800000000004
2016,5,PARAÍBA,PB,0.0
2016,5,PERNAMBUCO,PE,0.0
2016,5,PIAUÍ,PI,173.25699999999998
2016,5,PARANÁ,PR,290.143
2016,5,RIO DE JANEIRO,RJ,0.0
2016,5,RIO GRANDE DO NORTE,RN,0.0
2016,5,RONDÔNIA,RO,0.0
2016,5,RORAIMA,RR,19.8
2016,5,RIO GRANDE DO SUL,RS,2819.303
2016,5,SANTA CATARINA,SC,81.618
2016,5,SERGIPE,SE,0.0
2016,5,SÃO PAULO,SP,0.0
2016,5,TOCANTINS,TO,223.005
2016,6,ACRE,AC,0.0
2016,6,ALAGOAS,AL,0.0
2016,6,AMAZONAS,AM,0.0
2016,6,AMAPÁ,AP,2.625
2016,6,BAHIA,BA,0.0
2016,6,CEARÁ,CE,0.0
2016,6,DISTRITO FEDERAL,DF,57.75
2016,6,ESPÍRITO SANTO,ES,0.0
2016,6,GOIÁS,GO,0.0
2016,6,MARANHÃO,MA,4.808
2016,6,MINAS GERAIS,MG,0.0
2016,6,MATO GROSSO DO SUL,MS,0.0
2016,6,MATO GROSSO,MT,0.0
2016,6,PARÁ,PA,322.31800000000004
2016,6,PARAÍBA,PB,0.0
2016,6,PERNAMBUCO,PE,0.0
2016,6,PIAUÍ,PI,2.4899999999999998
2016,6,PARANÁ,PR,0.0
2016,6,RIO DE JANEIRO,RJ,0.0
2016,6,RIO GRANDE DO NORTE,RN,0.0
2016,6,RONDÔNIA,RO,0.0
2016,6,RORAIMA,RR,19.8
2016,6,RIO GRANDE DO SUL,RS,41.57
2016,6,SANTA CATARINA,SC,0.0
2016,6,SERGIPE,SE,0.0
2016,6,SÃO PAULO,SP,0.0
2016,6,TOCANTINS,TO,0.0
2016,7,ACRE,AC,0.0
2016,7,ALAGOAS,AL,0.0
2016,7,AMAZONAS,AM,0.0
2016,7,AMAPÁ,AP,0.0
2016,7,BAHIA,BA,0.0
2016,7,CEARÁ,CE,0.0
2016,7,DISTRITO FEDERAL,DF,0.0
2016,7,ESPÍRITO SANTO,ES,0.0
2016,7,GOIÁS,GO,0.0
2016,7,MARANHÃO,MA,0.0
2016,7,MINAS GERAIS,MG,0.0
2016,7,MATO GROSSO DO SUL,MS,0.0
2016,7,MATO GROSSO,MT,0.0
2016,7,PARÁ,PA,0.0
2016,7,PARAÍBA,PB,0.0
2016,7,PERNAMBUCO,PE,0.0
2016,7,PIAUÍ,PI,0.0
2016,7,PARANÁ,PR,0.0
2016,7,RIO DE JANEIRO,RJ,0.0
2016,7,RIO GRANDE DO NORTE,RN,0.0
2016,7,RONDÔNIA,RO,0.0
2016,7,RORAIMA,RR,0.0
2016,7,RIO GRANDE DO SUL,RS,2.028
2016,7,SANTA CATARINA,SC,0.0
2016,7,SERGIPE,SE,0.0
2016,7,SÃO PAULO,SP,0.0
2016,7,TOCANTINS,TO,0.0
2016,8,ACRE,AC,0.0
2016,8,ALAGOAS,AL,0.0
2016,8,AMAZONAS,AM,0.0
2016,8,AMAPÁ,AP,0.0
2016,8,BAHIA,BA,0.0
2016,8,CEARÁ,CE,0.0
2016,8,DISTRITO FEDERAL,DF,0.0
2016,8,ESPÍRITO SANTO,ES,0.0
2016,8,GOIÁS,GO,0.0
2016,8,MARANHÃO,MA,0.0
2016,8,MINAS GERAIS,MG,0.0
2016,8,MATO GROSSO DO SUL,MS,0.0
2016,8,MATO GROSSO,MT,0.0
2016,8,PARÁ,PA,0.0
2016,8,PARAÍBA,PB,0.0
2016,8,PERNAMBUCO,PE,0.0
2016,8,PIAUÍ,PI,0.0
2016,8,PARANÁ,PR,0.0
2016,8,RIO DE JANEIRO,RJ,0.0
2016,8,RIO GRANDE DO NORTE,RN,0.0
2016,8,RONDÔNIA,RO,0.0
2016,8,RORAIMA,RR,0.0
2016,8,RIO GRANDE DO SUL,RS,0.0
2016,8,SANTA CATARINA,SC,0.0
2016,8,SERGIPE,SE,0.0
2016,8,SÃO PAULO,SP,0.0
2016,8,TOCANTINS,TO,0.0
2016,9,ACRE,AC,0.0
2016,9,ALAGOAS,AL,0.0
2016,9,AMAZONAS,AM,0.0
2016,9,AMAPÁ,AP,0.0
2016,9,BAHIA,BA,0.0
2016,9,CEARÁ,CE,0.0
2016,9,DISTRITO FEDERAL,DF,0.0
2016,9,ESPÍRITO SANTO,ES,0.0
2016,9,GOIÁS,GO,0.0
2016,9,MARANHÃO,MA,0.0
2016,9,MINAS GERAIS,MG,0.0
2016,9,MATO GROSSO DO SUL,MS,0.0
2016,9,MATO GROSSO,MT,0.0
2016,9,PARÁ,PA,0.0
2016,9,PARAÍBA,PB,0.0
2016,9,PERNAMBUCO,PE,0.0
2016,9,PIAUÍ,PI,0.0
2016,9,PARANÁ,PR,0.0
2016,9,RIO DE JANEIRO,RJ,0.0
2016,9,RIO GRANDE DO NORTE,RN,0.0
2016,9,RONDÔNIA,RO,0.0
2016,9,RORAIMA,RR,0.0
2016,9,RIO GRANDE DO SUL,RS,0.0
2016,9,SANTA CATARINA,SC,0.0
2016,9,SERGIPE,SE,0.0
2016,9,SÃO PAULO,SP,0.0
2016,9,TOCANTINS,TO,0.0
2016,10,ACRE,AC,0.0
2016,10,ALAGOAS,AL,0.0
2016,10,AMAZONAS,AM,0.0
2016,10,AMAPÁ,AP,0.0
2016,10,BAHIA,BA,0.0
2016,10,CEARÁ,CE,0.0
2016,10,DISTRITO FEDERAL,DF,0.0
2016,10,ESPÍRITO SANTO,ES,0.0
2016,10,GOIÁS,GO,0.0
2016,10,MARANHÃO,MA,0.0
2016,10,MINAS GERAIS,MG,0.0
2016,10,MATO GROSSO DO SUL,MS,0.0
2016,10,MATO GROSSO,MT,0.0
2016,10,PARÁ,PA,0.0
2016,10,PARAÍBA,PB,0.0
2016,10,PERNAMBUCO,PE,0.0
2016,10,PIAUÍ,PI,0.0
2016,10,PARANÁ,PR,0.0
2016,10,RIO DE JANEIRO,RJ,0.0
2016,10,RIO GRANDE DO NORTE,RN,0.0
2016,10,RONDÔNIA,RO,0.0
2016,10,RORAIMA,RR,0.0
2016,10,RIO GRANDE DO SUL,RS,0.0
2016,10,SANTA CATARINA,SC,0.0
2016,10,SERGIPE,SE,0.0
2016,10,SÃO PAULO,SP,0.0
