Date,Production,Plantation,Lag3_Plantation,Lag3_Milho_Price,Interest_Rate
1/1/2012,0.0,0.0,,274.79,9.8589
2/1/2012,2998.543776,0.0,,274.39,9.3174
3/1/2012,1577.5505640000006,0.0,,258.65,8.9862
4/1/2012,52.15565999999944,0.0,0.0,272.84,8.4999
5/1/2012,0.0,0.0,0.0,279.46,7.9716
6/1/2012,0.0,0.0,0.0,280.69,7.6076
7/1/2012,0.0,0.0,0.0,274.0,7.2953
8/1/2012,0.0,0.0,0.0,269.28,8.277000000000001
9/1/2012,0.0,0.0,0.0,267.31,7.5788
10/1/2012,0.0,1397.6891181487601,0.0,333.05,7.2399
11/1/2012,0.0,596.5813477465567,0.0,331.99,7.1409
12/1/2012,0.0,22.729534104683125,0.0,320.85,7.0357
1/1/2013,174.2688,0.0,1397.6891181487601,321.24,7.3737
2/1/2013,4069.0530308571433,0.0,596.5813477465567,321.64,7.8862
3/1/2013,1500.177065142857,0.0,22.729534104683125,308.65,8.0275
4/1/2013,65.46110399999998,0.0,0.0,303.13,7.7476
5/1/2013,0.0,0.0,0.0,302.74,8.0224
6/1/2013,0.0,0.0,0.0,309.04,8.6295
7/1/2013,0.0,0.0,0.0,279.91,9.01
8/1/2013,0.0,0.0,0.0,295.54,10.2779
9/1/2013,0.0,14.334153495290034,0.0,298.41,10.1777
10/1/2013,0.0,1095.9219162452484,0.0,279.51,9.9838
11/1/2013,0.0,985.8536744339779,0.0,238.74,10.1783
12/1/2013,0.0,23.890255825483564,14.334153495290034,207.41,10.5595
1/1/2014,517.805585,0.0,1095.9219162452484,201.73,11.9399
2/1/2014,4348.1379825,0.0,985.8536744339779,199.13,11.2757
3/1/2014,1282.0564324999996,0.0,23.890255825483564,197.39,11.5092
4/1/2014,0.0,0.0,0.0,198.06,11.3251
5/1/2014,0.0,0.0,0.0,209.32,11.1667
6/1/2014,0.0,0.0,0.0,222.33,10.9004
7/1/2014,0.0,0.0,0.0,222.36,10.9307
8/1/2014,0.0,0.0,0.0,217.3,11.3251
9/1/2014,0.0,35.640279221698115,0.0,202.39,11.6598
10/1/2014,0.0,1752.9111168867926,0.0,182.73,11.6777
11/1/2014,0.0,511.94860389150926,0.0,176.42,11.8799
12/1/2014,0.0,0.0,35.640279221698115,163.06,12.8928
1/1/2015,486.00631351831174,0.0,1752.9111168867926,163.12,12.6768
2/1/2015,3577.878404940779,0.0,511.94860389150926,178.74,13.2199
3/1/2015,2803.2689910203903,0.0,0.0,178.73,13.674000000000001
4/1/2015,310.4062905205192,0.0,0.0,174.71,13.6275
5/1/2015,0.0,0.0,0.0,173.7,13.79
6/1/2015,0.0,0.0,0.0,174.23,14.0799
7/1/2015,0.0,0.0,0.0,172.05,14.165
8/1/2015,0.0,0.0,0.0,166.29,14.2725
9/1/2015,0.0,80.76983113636365,0.0,166.72,15.2022
10/1/2015,0.0,863.8465540909091,0.0,179.6,15.2552
11/1/2015,0.0,1367.8439188995214,0.0,162.59,15.3218
12/1/2015,0.0,117.5396958732058,80.76983113636365,165.62,14.6346
1/1/2016,887.7868994669742,0.0,863.8465540909091,171.39,14.634
2/1/2016,3440.261619573579,0.0,1367.8439188995214,166.16,13.554
3/1/2016,2765.68539780274,0.0,117.5396958732058,163.95,13.8614
4/1/2016,385.80608315670634,0.0,0.0,161.03,13.935
5/1/2016,0.0,0.0,0.0,159.68,13.9821
6/1/2016,0.0,0.0,0.0,159.14,13.614
7/1/2016,0.0,0.0,0.0,164.41,13.690999999999999
8/1/2016,0.0,0.0,0.0,168.96,13.6674
9/1/2016,0.0,76.35251226289596,0.0,179.87,13.3671
10/1/2016,0.0,1406.7310586846986,0.0,161.76,12.5727
11/1/2016,0.0,966.3121666130505,0.0,150.15,12.3966
12/1/2016,0.0,72.90426243935508,76.35251226289596,148.43,12.27
1/1/2017,703.0167488176328,0.0,1406.7310586846986,152.26,10.7447
2/1/2017,4598.524561090177,0.0,966.3121666130505,151.8,10.0616
3/1/2017,2869.962782867815,0.0,72.90426243935508,152.45,10.2771
4/1/2017,407.9246765652797,0.0,0.0,159.99,9.8839
5/1/2017,1.4358306590947905,0.0,0.0,162.86,11.0799
6/1/2017,0.0,0.0,0.0,158.96,11.7515
7/1/2017,0.0,0.0,0.0,156.44,9.5267
8/1/2017,0.0,0.0,0.0,158.59,7.6146
9/1/2017,0.0,20.46054296399656,0.0,157.93,7.1322
10/1/2017,0.0,1554.4121889091634,0.0,157.51,7.0838
11/1/2017,0.0,1017.8614762748405,0.0,148.5,6.8020000000000005
12/1/2017,0.0,79.26579185199944,20.46054296399656,147.29,6.7314
1/1/2018,269.5160421822935,0.0,1554.4121889091634,148.62,9.2838
2/1/2018,3662.4486957052845,0.0,1017.8614762748405,148.7,6.6976
3/1/2018,5238.995217746407,0.0,79.26579185199944,148.98,6.1764
4/1/2018,442.95104087118307,0.0,0.0,155.84,6.14
5/1/2018,5.289003494832286,0.0,0.0,163.36,6.4489
6/1/2018,0.0,0.0,0.0,172.0,10.074
7/1/2018,0.0,0.0,0.0,175.6,6.9472
8/1/2018,0.0,0.0,0.0,179.09,8.1955
9/1/2018,0.0,103.80669155663881,0.0,165.07,7.8964
10/1/2018,0.0,1571.1858742926784,0.0,156.46,7.1172
11/1/2018,0.0,1115.9769999044424,0.0,162.37,6.4022
12/1/2018,0.0,21.030434246240475,103.80669155663881,154.8,6.3324
1/1/2019,1905.0112192745778,0.127982360833206,1571.1858742926784,160.26,6.4995
2/1/2019,4385.733743495264,0.11245312229785198,1115.9769999044424,160.69,6.5843
3/1/2019,2169.3596695876595,0.116584261693694,21.030434246240475,167.44,5.910311887362631
4/1/2019,43.383367642494704,0.10734263700564099,0.127982360833206,166.74,6.411489078073469
5/1/2019,0.0,0.0975532173143179,0.11245312229785198,169.52,5.983559877051059
6/1/2019,0.0,0.0587452107970687,0.116584261693694,170.79959271010298,6.74214324047129
7/1/2019,0.0,0.025983654827047998,0.10734263700564099,169.77749508851102,5.840935944235441
8/1/2019,0.0,0.0817422089951418,0.0975532173143179,169.929585606075,5.96477314473763
9/1/2019,0.0,53.81590579767529,0.0587452107970687,168.576985187654,5.55932386833838
10/1/2019,0.0,1578.27683316553,0.025983654827047998,171.254936037046,5.4527880737359
11/1/2019,0.0,1091.86887021886,0.0817422089951418,163.019992693414,5.78982606652536
12/1/2019,0.0,37.954645729762795,53.81590579767529,157.524338264814,5.56342277491543
