Date,Production,Lag2_Plantation,Lag3_Plantation,Plantation,Lag4_Plantation,Exchange_Rate,Interest_Rate
1/1/2012,5493.632583400002,,,0.0,,1.785035,9.8589
2/1/2012,9954.486516900002,,,0.0,,1.7168,9.3174
3/1/2012,5921.5910982000005,0.0,,0.0,,1.7953,8.9862
4/1/2012,414.9395614999994,0.0,0.0,0.0,,1.8522476190476191,8.4999
5/1/2012,64.3152399999999,0.0,0.0,0.0,0.0,1.9810227272727277,7.9716
6/1/2012,0.0,0.0,0.0,0.0,0.0,2.048195238095238,7.6076
7/1/2012,0.0,0.0,0.0,0.0,0.0,2.029552380952381,7.2953
8/1/2012,0.0,0.0,0.0,0.0,0.0,2.0279434782608696,8.277000000000001
9/1/2012,0.0,0.0,0.0,92.91176656142112,0.0,2.026857894736842,7.5788
10/1/2012,0.0,0.0,0.0,5382.2783019737835,0.0,2.0297318181818182,7.2399
11/1/2012,0.0,92.91176656142112,0.0,2199.7726898247984,0.0,2.06622,7.1409
12/1/2012,0.0,5382.2783019737835,92.91176656142112,143.23724163999668,0.0,2.07746,7.0357
1/1/2013,5107.526967013186,2199.7726898247984,5382.2783019737835,0.0,92.91176656142112,2.028109523809524,7.3737
2/1/2013,9803.74723903525,143.23724163999668,2199.7726898247984,0.0,5382.2783019737835,1.9729315789473685,7.8862
3/1/2013,8248.203999599611,0.0,143.23724163999668,0.0,2199.7726898247984,1.9842142857142857,8.0275
4/1/2013,373.3037943519521,0.0,0.0,0.0,143.23724163999668,2.001109090909091,7.7476
5/1/2013,0.0,0.0,0.0,0.0,0.0,2.0364727272727277,8.0224
6/1/2013,0.0,0.0,0.0,0.0,0.0,2.17336,8.6295
7/1/2013,0.0,0.0,0.0,0.0,0.0,2.2518318181818184,9.01
8/1/2013,0.0,0.0,0.0,0.0,0.0,2.340790909090909,10.2779
9/1/2013,0.0,0.0,0.0,290.82821584594717,0.0,2.264105,10.1777
10/1/2013,0.0,0.0,0.0,4653.804094567791,0.0,2.1882227272727275,9.9838
11/1/2013,0.0,290.82821584594717,0.0,3481.89429576523,0.0,2.295936842105263,10.1783
12/1/2013,0.0,4653.804094567791,290.82821584594717,189.17339382103273,0.0,2.347095238095238,10.5595
1/1/2014,2878.567629300001,3481.89429576523,4653.804094567791,0.0,290.82821584594717,2.3857809523809523,11.9399
2/1/2014,14659.523485818752,189.17339382103273,3481.89429576523,0.0,4653.804094567791,2.3792,11.2757
3/1/2014,8686.490560481252,0.0,189.17339382103273,0.0,3481.89429576523,2.3250523809523806,11.5092
4/1/2014,217.00162439999986,0.0,0.0,0.0,189.17339382103273,2.2324727272727274,11.3251
5/1/2014,0.0,0.0,0.0,0.0,0.0,2.219509523809524,11.1667
6/1/2014,0.0,0.0,0.0,0.0,0.0,2.236019047619048,10.9004
7/1/2014,0.0,0.0,0.0,0.0,0.0,2.2242136363636362,10.9307
8/1/2014,0.0,0.0,0.0,0.0,0.0,2.268519047619048,11.3251
9/1/2014,0.0,0.0,0.0,182.40533006256018,0.0,2.3378809523809525,11.6598
10/1/2014,0.0,0.0,0.0,5674.9448350464845,0.0,2.449531818181818,11.6777
11/1/2014,0.0,182.40533006256018,0.0,3012.452242581703,0.0,2.5527277777777777,11.8799
12/1/2014,0.0,5674.9448350464845,182.40533006256018,64.69759230925229,0.0,2.6418857142857144,12.8928
1/1/2015,3413.3747439514896,3012.452242581703,5674.9448350464845,0.0,182.40533006256018,2.63462,12.6768
2/1/2015,12747.47647019479,64.69759230925229,3012.452242581703,0.0,5674.9448350464845,2.8169894736842105,13.2199
3/1/2015,10626.430015923253,0.0,64.69759230925229,0.0,3012.452242581703,3.1413727272727274,13.674000000000001
4/1/2015,1507.5780496057814,0.0,0.0,0.0,64.69759230925229,3.0420909090909087,13.6275
5/1/2015,116.85072032468452,0.0,0.0,0.0,0.0,3.056205,13.79
6/1/2015,0.0,0.0,0.0,0.0,0.0,3.1116909090909086,14.0799
7/1/2015,0.0,0.0,0.0,0.0,0.0,3.228809090909091,14.165
8/1/2015,0.0,0.0,0.0,0.0,0.0,3.515433333333333,14.2725
9/1/2015,0.0,0.0,0.0,283.55102381906,0.0,3.903219047619048,15.2022
10/1/2015,0.0,0.0,0.0,3058.8978236417024,0.0,3.875238095238095,15.2552
11/1/2015,0.0,283.55102381906,0.0,5486.085024930897,0.0,3.785768421052632,15.3218
12/1/2015,0.0,3058.8978236417024,283.55102381906,311.4661276083407,0.0,3.880836363636364,14.6346
1/1/2016,3617.7395374224266,5486.085024930897,3058.8978236417024,0.0,283.55102381906,4.05558947368421,14.634
2/1/2016,13118.159220569718,311.4661276083407,5486.085024930897,0.0,3058.8978236417024,3.964385,13.554
3/1/2016,9850.135074601447,0.0,311.4661276083407,0.0,5486.085024930897,3.6980217391304344,13.8614
4/1/2016,1879.6462209381498,0.0,0.0,0.0,311.4661276083407,3.5634476190476194,13.935
5/1/2016,51.11994646825406,0.0,0.0,0.0,0.0,3.5403047619047614,13.9821
6/1/2016,0.0,0.0,0.0,0.0,0.0,3.4234454545454542,13.614
7/1/2016,0.0,0.0,0.0,0.0,0.0,3.27814,13.690999999999999
8/1/2016,0.0,0.0,0.0,0.0,0.0,3.2085521739130436,13.6674
9/1/2016,0.0,0.0,0.0,87.0209071964674,0.0,3.2531809523809523,13.3671
10/1/2016,0.0,0.0,0.0,3504.1499228382613,0.0,3.185395,12.5727
11/1/2016,0.0,87.0209071964674,0.0,4925.008153319293,0.0,3.33689,12.3966
12/1/2016,0.0,3504.1499228382613,87.0209071964674,791.0228791338668,0.0,3.353966666666667,12.27
1/1/2017,8812.022847827498,4925.008153319293,3504.1499228382613,15.598137512108224,87.0209071964674,3.190084210526316,10.7447
2/1/2017,14981.9426203189,791.0228791338668,4925.008153319293,0.0,3504.1499228382613,3.1057263157894734,10.0616
3/1/2017,6330.048297378173,15.598137512108224,791.0228791338668,0.0,4925.008153319293,3.1275304347826087,10.2771
4/1/2017,916.4266639087,0.0,15.598137512108224,0.0,791.0228791338668,3.138995,9.8839
5/1/2017,4.483570566724666,0.0,0.0,0.0,15.598137512108224,3.2042772727272726,11.0799
6/1/2017,0.0,0.0,0.0,0.0,0.0,3.2953954545454542,11.7515
7/1/2017,0.0,0.0,0.0,0.0,0.0,3.19941,9.5267
8/1/2017,0.0,0.0,0.0,0.0,0.0,3.147791304347826,7.6146
9/1/2017,0.0,0.0,0.0,866.3922727151876,0.0,3.132515,7.1322
10/1/2017,0.0,0.0,0.0,6094.043719797461,0.0,3.192266666666667,7.0838
11/1/2017,0.0,866.3922727151876,0.0,2373.685968318552,0.0,3.26293,6.8020000000000005
12/1/2017,0.0,6094.043719797461,866.3922727151876,184.47803916880002,0.0,3.29496,6.7314
1/1/2018,6510.297764976839,2373.685968318552,6094.043719797461,0.0,866.3922727151876,3.211523809523809,9.2838
2/1/2018,15612.805540370387,184.47803916880002,2373.685968318552,0.0,6094.043719797461,3.2506526315789475,6.6976
3/1/2018,9480.682622542401,0.0,184.47803916880002,0.0,2373.685968318552,3.2789681818181817,6.1764
4/1/2018,1278.2713143242072,0.0,0.0,0.0,184.47803916880002,3.4088857142857143,6.14
5/1/2018,14.22435778615909,0.0,0.0,0.0,0.0,3.6316,6.4489
6/1/2018,0.0,0.0,0.0,0.0,0.0,3.771047619047619,10.074
7/1/2018,0.0,0.0,0.0,0.0,0.0,3.822095238095238,6.9472
8/1/2018,0.0,0.0,0.0,0.0,0.0,3.9333217391304345,8.1955
9/1/2018,0.0,0.0,0.0,592.8098633474325,0.0,4.108747368421053,7.8964
10/1/2018,0.0,0.0,0.0,4625.4807004812,0.0,3.761113636363637,7.1172
11/1/2018,0.0,592.8098633474325,0.0,4238.944819591049,0.0,3.78595,6.4022
12/1/2018,0.0,4625.4807004812,592.8098633474325,286.3646165803184,0.0,3.883355555555556,6.3324
1/1/2019,12526.043915901695,4238.944819591049,4625.4807004812,0.7660445668027741,592.8098633474325,3.735565,6.4995
2/1/2019,16930.63381159644,286.3646165803184,4238.944819591049,0.00140633178873539,4625.4807004812,3.724433333333333,6.5843
3/1/2019,3402.284238209493,0.7660445668027741,286.3646165803184,0.17488467900321,4238.944819591049,3.73586320775015,5.910311887362631
4/1/2019,54.91883429238078,0.00140633178873539,0.7660445668027741,0.106665202311836,286.3646165803184,3.6957914372487797,6.411489078073469
5/1/2019,0.0,0.17488467900321,0.00140633178873539,0.145858571016047,0.7660445668027741,3.72510284512667,5.983559877051059
6/1/2019,0.0,0.106665202311836,0.17488467900321,0.18523421151934802,0.00140633178873539,3.74957636594419,6.74214324047129
7/1/2019,0.0,0.145858571016047,0.106665202311836,0.194789703392436,0.17488467900321,3.73523662312877,5.840935944235441
8/1/2019,0.0,0.18523421151934802,0.145858571016047,0.20835969526313602,0.106665202311836,3.77093790800061,5.96477314473763
9/1/2019,0.0,0.194789703392436,0.18523421151934802,277.222821302427,0.145858571016047,3.83131351086432,5.55932386833838
10/1/2019,0.0,0.20835969526313602,0.194789703392436,5028.87543252826,0.18523421151934802,3.8273876875422994,5.4527880737359
11/1/2019,0.0,277.222821302427,0.20835969526313602,4665.36041541865,0.194789703392436,3.85857162691347,5.78982606652536
12/1/2019,0.0,5028.87543252826,277.222821302427,354.164355259261,0.20835969526313602,3.8943019394206804,5.56342277491543
